# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc comparator_test/comparator_tb.v comparator_test/comparator"
S  10456848   248254  1651196513    58661100  1651196513    58661100 "/usr/local/bin/verilator_bin"
S       776   248377  1652736833   982070800  1652736833   982070800 "comparator_test/comparator.v"
S       856   248376  1652733664   732070800  1652733664   732070800 "comparator_test/comparator_tb.v"
T      2614   248382  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb.cpp"
T      2623   248381  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb.h"
T      1524   248392  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb.mk"
T      1139   248379  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb__Syms.cpp"
T      1135   248380  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb__Syms.h"
T      1061   248383  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024root.h"
T       843   248388  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024root__DepSet_h0f821c23__0.cpp"
T      2052   248387  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024root__DepSet_h0f821c23__0__Slow.cpp"
T      4438   248386  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024root__DepSet_hbe8d0b9a__0__Slow.cpp"
T       750   248385  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024root__Slow.cpp"
T       810   248384  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024unit.h"
T       631   248390  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024unit__DepSet_hc6f48e93__0__Slow.cpp"
T       750   248389  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb___024unit__Slow.cpp"
T       735   248393  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb__ver.d"
T         0        0  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb__verFiles.dat"
T      1878   248391  1652736836   942070800  1652736836   942070800 "obj_dir/Vcomparator_tb_classes.mk"
